

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 23 15:17:54 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4550
   191  000003                     	ds	1
   192  000004                     reverse_DATA@i:
   193                           	opt stack 0
   194  000004                     delay_ms@i:
   195                           	opt stack 0
   196                           
   197                           ; 2 bytes @ 0x3
   198  000004                     	ds	1
   199  000005                     reverse_DATA@b:
   200                           	opt stack 0
   201                           
   202                           ; 1 bytes @ 0x4
   203  000005                     	ds	1
   204  000006                     ??_main:
   205                           
   206                           ; 0 bytes @ 0x5
   207  000006                     	ds	2
   208  000008                     main@DELAY_COUNT:
   209                           	opt stack 0
   210                           
   211                           ; 1 bytes @ 0x7
   212  000008                     	ds	1
   213  000009                     main@COLOR_SELECT:
   214                           	opt stack 0
   215                           
   216                           ; 1 bytes @ 0x8
   217  000009                     	ds	1
   218  00000A                     main@INDEX:
   219                           	opt stack 0
   220                           
   221                           ; 1 bytes @ 0x9
   222  00000A                     	ds	1
   223  00000B                     main@SCAN_COUNT:
   224                           	opt stack 0
   225                           
   226                           ; 1 bytes @ 0xA
   227  00000B                     	ds	1
   228  00000C                     main@ROW_DATA:
   229                           	opt stack 0
   230                           
   231                           ; 1 bytes @ 0xB
   232  00000C                     	ds	1
   233                           tblptru	equ	0xFF8
   234                           
   235 ;;
   236 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   237 ;;
   238 ;; *************** function _main *****************
   239 ;; Defined at:
   240 ;;		line 105 in file "DotMatrix_8x8.c"
   241 ;; Parameters:    Size  Location     Type
   242 ;;		None
   243 ;; Auto vars:     Size  Location     Type
   244 ;;  ROW_DATA        1   11[COMRAM] unsigned char 
   245 ;;  SCAN_COUNT      1   10[COMRAM] unsigned char 
   246 ;;  INDEX           1    9[COMRAM] unsigned char 
   247 ;;  COLOR_SELECT    1    8[COMRAM] unsigned char 
   248 ;;  DELAY_COUNT     1    7[COMRAM] unsigned char 
   249 ;; Return value:  Size  Location     Type
   250 ;;		None               void
   251 ;; Registers used:
   252 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   253 ;; Tracked objects:
   254 ;;		On entry : 0/0
   255 ;;		On exit  : 0/0
   256 ;;		Unchanged: 0/0
   257 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   258 ;;      Params:         0       0       0       0       0       0       0       0       0
   259 ;;      Locals:         5       0       0       0       0       0       0       0       0
   260 ;;      Temps:          2       0       0       0       0       0       0       0       0
   261 ;;      Totals:         7       0       0       0       0       0       0       0       0
   262 ;;Total ram usage:        7 bytes
   263 ;; Hardware stack levels required when called:    1
   264 ;; This function calls:
   265 ;;		_PAE_WR
   266 ;;		_delay_ms
   267 ;;		_reverse_DATA
   268 ;; This function is called by:
   269 ;;		Startup code after reset
   270 ;; This function uses a non-reentrant model
   271 ;;
   272                           
   273                           	psect	text0
   274  000862                     __ptext0:
   275                           	opt stack 0
   276  000862                     _main:
   277                           	opt stack 30
   278                           
   279                           ;DotMatrix_8x8.c: 107: unsigned char COLOR_SELECT,DELAY_COUNT,INDEX,SCAN_COUNT;
   280                           ;DotMatrix_8x8.c: 109: ADCON1 = 0B00001111;
   281                           
   282                           ;incstack = 0
   283  000862  0E0F               	movlw	15
   284  000864  6EC1               	movwf	4033,c	;volatile
   285                           
   286                           ;DotMatrix_8x8.c: 110: CMCON = 0B00000111 ;
   287  000866  0E07               	movlw	7
   288  000868  6EB4               	movwf	4020,c	;volatile
   289                           
   290                           ;DotMatrix_8x8.c: 111: LATD = 0xff;
   291  00086A  688C               	setf	3980,c	;volatile
   292                           
   293                           ;DotMatrix_8x8.c: 112: TRISD = 0;
   294  00086C  0E00               	movlw	0
   295  00086E  6E95               	movwf	3989,c	;volatile
   296                           
   297                           ;DotMatrix_8x8.c: 113: LATB = 0xff;
   298  000870  688A               	setf	3978,c	;volatile
   299                           
   300                           ;DotMatrix_8x8.c: 114: TRISB = 0;
   301  000872  0E00               	movlw	0
   302  000874  6E93               	movwf	3987,c	;volatile
   303                           
   304                           ;DotMatrix_8x8.c: 116: COLOR_SELECT = 0;
   305  000876  0E00               	movlw	0
   306  000878  6E09               	movwf	main@COLOR_SELECT,c
   307                           
   308                           ;DotMatrix_8x8.c: 117: DELAY_COUNT = 0;
   309  00087A  0E00               	movlw	0
   310  00087C  6E08               	movwf	main@DELAY_COUNT,c
   311                           
   312                           ;DotMatrix_8x8.c: 118: INDEX = 0;
   313  00087E  0E00               	movlw	0
   314  000880  6E0A               	movwf	main@INDEX,c
   315                           
   316                           ;DotMatrix_8x8.c: 119: SCAN_COUNT = 0;
   317  000882  0E00               	movlw	0
   318  000884  6E0B               	movwf	main@SCAN_COUNT,c
   319                           
   320                           ;DotMatrix_8x8.c: 121: delay_ms(100);
   321  000886  0E00               	movlw	0
   322  000888  6E02               	movwf	delay_ms@a+1,c
   323  00088A  0E64               	movlw	100
   324  00088C  6E01               	movwf	delay_ms@a,c
   325  00088E  EC89  F005         	call	_delay_ms	;wreg free
   326  000892                     l860:
   327                           
   328                           ;DotMatrix_8x8.c: 124: {
   329                           ;DotMatrix_8x8.c: 125: LATB = 0xff;
   330  000892  688A               	setf	3978,c	;volatile
   331                           
   332                           ;DotMatrix_8x8.c: 127: unsigned char ROW_DATA = reverse_DATA(~TABLE[SCAN_COUNT+INDEX]);
   333  000894  500A               	movf	main@INDEX,w,c
   334  000896  C00B  F006         	movff	main@SCAN_COUNT,??_main
   335  00089A  6A07               	clrf	(??_main+1)& (0+255),c
   336  00089C  2606               	addwf	??_main,f,c
   337  00089E  0E00               	movlw	0
   338  0008A0  2207               	addwfc	??_main+1,f,c
   339  0008A2  0E01               	movlw	low _TABLE
   340  0008A4  2406               	addwf	??_main,w,c
   341  0008A6  6EF6               	movwf	tblptrl,c
   342  0008A8  0E08               	movlw	high _TABLE
   343  0008AA  2007               	addwfc	??_main+1,w,c
   344  0008AC  6EF7               	movwf	tblptrh,c
   345  0008AE                     	if	0	;There are less than 3 active tblptr bytes
   346  0008AE                     	endif
   347  0008AE  0008               	tblrd		*
   348  0008B0  50F5               	movf	tablat,w,c
   349  0008B2  0AFF               	xorlw	255
   350  0008B4  EC6A  F005         	call	_reverse_DATA
   351  0008B8  6E0C               	movwf	main@ROW_DATA,c
   352                           
   353                           ;DotMatrix_8x8.c: 128: switch(COLOR_SELECT)
   354  0008BA  D053               	goto	l902
   355  0008BC                     l90:
   356  0008BC  C00C  FF8C         	movff	main@ROW_DATA,3980	;volatile
   357                           
   358                           ;DotMatrix_8x8.c: 131: PAE_WR(0xff);
   359  0008C0  0EFF               	movlw	255
   360  0008C2  EC06  F005         	call	_PAE_WR
   361                           
   362                           ;DotMatrix_8x8.c: 132: break;
   363  0008C6  D073               	goto	l904
   364  0008C8                     l92:
   365  0008C8  688C               	setf	3980,c	;volatile
   366                           
   367                           ;DotMatrix_8x8.c: 134: PAE_WR(ROW_DATA);
   368  0008CA  500C               	movf	main@ROW_DATA,w,c
   369  0008CC  EC06  F005         	call	_PAE_WR
   370                           
   371                           ;DotMatrix_8x8.c: 135: break;
   372  0008D0  D06E               	goto	l904
   373  0008D2                     l93:
   374  0008D2  C00C  FF8C         	movff	main@ROW_DATA,3980	;volatile
   375                           
   376                           ;DotMatrix_8x8.c: 137: PAE_WR(ROW_DATA);
   377  0008D6  500C               	movf	main@ROW_DATA,w,c
   378  0008D8  EC06  F005         	call	_PAE_WR
   379                           
   380                           ;DotMatrix_8x8.c: 138: break;
   381  0008DC  D068               	goto	l904
   382  0008DE                     l870:
   383  0008DE  500C               	movf	main@ROW_DATA,w,c
   384  0008E0  0AFF               	xorlw	255
   385  0008E2  6E8C               	movwf	3980,c	;volatile
   386                           
   387                           ;DotMatrix_8x8.c: 141: PAE_WR(0xff);
   388  0008E4  0EFF               	movlw	255
   389  0008E6  EC06  F005         	call	_PAE_WR
   390                           
   391                           ;DotMatrix_8x8.c: 142: break;
   392  0008EA  D061               	goto	l904
   393  0008EC                     l874:
   394  0008EC  0E00               	movlw	0
   395  0008EE  6E8C               	movwf	3980,c	;volatile
   396                           
   397                           ;DotMatrix_8x8.c: 144: PAE_WR(ROW_DATA);
   398  0008F0  500C               	movf	main@ROW_DATA,w,c
   399  0008F2  EC06  F005         	call	_PAE_WR
   400                           
   401                           ;DotMatrix_8x8.c: 145: break;
   402  0008F6  D05B               	goto	l904
   403  0008F8                     l878:
   404  0008F8  500C               	movf	main@ROW_DATA,w,c
   405  0008FA  0AFF               	xorlw	255
   406  0008FC  6E8C               	movwf	3980,c	;volatile
   407                           
   408                           ;DotMatrix_8x8.c: 147: PAE_WR(ROW_DATA);
   409  0008FE  500C               	movf	main@ROW_DATA,w,c
   410  000900  EC06  F005         	call	_PAE_WR
   411                           
   412                           ;DotMatrix_8x8.c: 148: break;
   413  000904  D054               	goto	l904
   414  000906                     l882:
   415  000906  0E00               	movlw	0
   416  000908  6E8C               	movwf	3980,c	;volatile
   417                           
   418                           ;DotMatrix_8x8.c: 151: PAE_WR(~ROW_DATA);
   419  00090A  500C               	movf	main@ROW_DATA,w,c
   420  00090C  0AFF               	xorlw	255
   421  00090E  EC06  F005         	call	_PAE_WR
   422                           
   423                           ;DotMatrix_8x8.c: 152: break;
   424  000912  D04D               	goto	l904
   425  000914                     l886:
   426  000914  500C               	movf	main@ROW_DATA,w,c
   427  000916  0AFF               	xorlw	255
   428  000918  6E8C               	movwf	3980,c	;volatile
   429                           
   430                           ;DotMatrix_8x8.c: 154: PAE_WR(~ROW_DATA);
   431  00091A  500C               	movf	main@ROW_DATA,w,c
   432  00091C  0AFF               	xorlw	255
   433  00091E  EC06  F005         	call	_PAE_WR
   434                           
   435                           ;DotMatrix_8x8.c: 155: break;
   436  000922  D045               	goto	l904
   437  000924                     l890:
   438  000924  500C               	movf	main@ROW_DATA,w,c
   439  000926  0AFF               	xorlw	255
   440  000928  6E8C               	movwf	3980,c	;volatile
   441                           
   442                           ;DotMatrix_8x8.c: 157: PAE_WR(0x00);
   443  00092A  0E00               	movlw	0
   444  00092C  EC06  F005         	call	_PAE_WR
   445                           
   446                           ;DotMatrix_8x8.c: 158: break;
   447  000930  D03E               	goto	l904
   448  000932                     l100:
   449  000932  C00C  FF8C         	movff	main@ROW_DATA,3980	;volatile
   450                           
   451                           ;DotMatrix_8x8.c: 161: PAE_WR(~ROW_DATA);
   452  000936  500C               	movf	main@ROW_DATA,w,c
   453  000938  0AFF               	xorlw	255
   454  00093A  EC06  F005         	call	_PAE_WR
   455                           
   456                           ;DotMatrix_8x8.c: 162: break;
   457  00093E  D037               	goto	l904
   458  000940                     l101:
   459  000940  C00C  FF8C         	movff	main@ROW_DATA,3980	;volatile
   460                           
   461                           ;DotMatrix_8x8.c: 164: PAE_WR(0x00);
   462  000944  0E00               	movlw	0
   463  000946  EC06  F005         	call	_PAE_WR
   464                           
   465                           ;DotMatrix_8x8.c: 165: break;
   466  00094A  D031               	goto	l904
   467  00094C                     l102:
   468  00094C  688C               	setf	3980,c	;volatile
   469                           
   470                           ;DotMatrix_8x8.c: 167: PAE_WR(~ROW_DATA);
   471  00094E  500C               	movf	main@ROW_DATA,w,c
   472  000950  0AFF               	xorlw	255
   473  000952  EC06  F005         	call	_PAE_WR
   474                           
   475                           ;DotMatrix_8x8.c: 168: break;
   476  000956  D02B               	goto	l904
   477  000958                     l103:
   478  000958  688C               	setf	3980,c	;volatile
   479                           
   480                           ;DotMatrix_8x8.c: 171: PAE_WR(0xff);
   481  00095A  0EFF               	movlw	255
   482  00095C  EC06  F005         	call	_PAE_WR
   483                           
   484                           ;DotMatrix_8x8.c: 172: }
   485  000960  D026               	goto	l904
   486  000962                     l902:
   487  000962  5009               	movf	main@COLOR_SELECT,w,c
   488                           
   489                           ; Switch size 1, requested type "space"
   490                           ; Number of cases is 12, Range of values is 0 to 11
   491                           ; switch strategies available:
   492                           ; Name         Instructions Cycles
   493                           ; simple_byte           37    19 (average)
   494                           ;	Chosen strategy is simple_byte
   495  000964  0A00               	xorlw	0	; case 0
   496  000966  B4D8               	btfsc	status,2,c
   497  000968  D7A9               	goto	l90
   498  00096A  0A01               	xorlw	1	; case 1
   499  00096C  B4D8               	btfsc	status,2,c
   500  00096E  D7AC               	goto	l92
   501  000970  0A03               	xorlw	3	; case 2
   502  000972  B4D8               	btfsc	status,2,c
   503  000974  D7AE               	goto	l93
   504  000976  0A01               	xorlw	1	; case 3
   505  000978  B4D8               	btfsc	status,2,c
   506  00097A  D7B1               	goto	l870
   507  00097C  0A07               	xorlw	7	; case 4
   508  00097E  B4D8               	btfsc	status,2,c
   509  000980  D7B5               	goto	l874
   510  000982  0A01               	xorlw	1	; case 5
   511  000984  B4D8               	btfsc	status,2,c
   512  000986  D7B8               	goto	l878
   513  000988  0A03               	xorlw	3	; case 6
   514  00098A  B4D8               	btfsc	status,2,c
   515  00098C  D7BC               	goto	l882
   516  00098E  0A01               	xorlw	1	; case 7
   517  000990  B4D8               	btfsc	status,2,c
   518  000992  D7C0               	goto	l886
   519  000994  0A0F               	xorlw	15	; case 8
   520  000996  B4D8               	btfsc	status,2,c
   521  000998  D7C5               	goto	l890
   522  00099A  0A01               	xorlw	1	; case 9
   523  00099C  B4D8               	btfsc	status,2,c
   524  00099E  D7C9               	goto	l100
   525  0009A0  0A03               	xorlw	3	; case 10
   526  0009A2  B4D8               	btfsc	status,2,c
   527  0009A4  D7CD               	goto	l101
   528  0009A6  0A01               	xorlw	1	; case 11
   529  0009A8  B4D8               	btfsc	status,2,c
   530  0009AA  D7D0               	goto	l102
   531  0009AC  D7D5               	goto	l103
   532  0009AE                     l904:
   533                           
   534                           ;DotMatrix_8x8.c: 174: LATB = SCAN_TABLE[SCAN_COUNT];
   535  0009AE  500B               	movf	main@SCAN_COUNT,w,c
   536  0009B0  0D01               	mullw	1
   537  0009B2  0E59               	movlw	low _SCAN_TABLE
   538  0009B4  24F3               	addwf	prodl,w,c
   539  0009B6  6EF6               	movwf	tblptrl,c
   540  0009B8  0E08               	movlw	high _SCAN_TABLE
   541  0009BA  20F4               	addwfc	prodh,w,c
   542  0009BC  6EF7               	movwf	tblptrh,c
   543  0009BE                     	if	0	;There are less than 3 active tblptr bytes
   544  0009BE                     	endif
   545  0009BE  0008               	tblrd		*
   546  0009C0  CFF5 FF8A          	movff	tablat,3978	;volatile
   547                           
   548                           ;DotMatrix_8x8.c: 175: SCAN_COUNT++;
   549  0009C4  2A0B               	incf	main@SCAN_COUNT,f,c
   550                           
   551                           ;DotMatrix_8x8.c: 176: if(SCAN_COUNT >= 8) SCAN_COUNT = 0;
   552  0009C6  0E07               	movlw	7
   553  0009C8  640B               	cpfsgt	main@SCAN_COUNT,c
   554  0009CA  D002               	goto	l912
   555  0009CC  0E00               	movlw	0
   556  0009CE  6E0B               	movwf	main@SCAN_COUNT,c
   557  0009D0                     l912:
   558                           
   559                           ;DotMatrix_8x8.c: 178: if(DELAY_COUNT++ >= 50)
   560  0009D0  2A08               	incf	main@DELAY_COUNT,f,c
   561  0009D2  0408               	decf	main@DELAY_COUNT,w,c
   562  0009D4  6E06               	movwf	??_main& (0+255),c
   563  0009D6  0E31               	movlw	49
   564  0009D8  6406               	cpfsgt	??_main,c
   565  0009DA  D011               	goto	l924
   566                           
   567                           ;DotMatrix_8x8.c: 179: {
   568                           ;DotMatrix_8x8.c: 180: DELAY_COUNT = 0;
   569  0009DC  0E00               	movlw	0
   570  0009DE  6E08               	movwf	main@DELAY_COUNT,c
   571                           
   572                           ;DotMatrix_8x8.c: 181: if(INDEX++ >= 79)
   573  0009E0  2A0A               	incf	main@INDEX,f,c
   574  0009E2  040A               	decf	main@INDEX,w,c
   575  0009E4  6E06               	movwf	??_main& (0+255),c
   576  0009E6  0E4E               	movlw	78
   577  0009E8  6406               	cpfsgt	??_main,c
   578  0009EA  D009               	goto	l924
   579                           
   580                           ;DotMatrix_8x8.c: 182: {
   581                           ;DotMatrix_8x8.c: 183: INDEX = 0;
   582  0009EC  0E00               	movlw	0
   583  0009EE  6E0A               	movwf	main@INDEX,c
   584                           
   585                           ;DotMatrix_8x8.c: 184: if(COLOR_SELECT++ == 11) COLOR_SELECT = 0;
   586  0009F0  2A09               	incf	main@COLOR_SELECT,f,c
   587  0009F2  0E0C               	movlw	12
   588  0009F4  1809               	xorwf	main@COLOR_SELECT,w,c
   589  0009F6  A4D8               	btfss	status,2,c
   590  0009F8  D002               	goto	l924
   591  0009FA  0E00               	movlw	0
   592  0009FC  6E09               	movwf	main@COLOR_SELECT,c
   593  0009FE                     l924:
   594                           
   595                           ;DotMatrix_8x8.c: 185: }
   596                           ;DotMatrix_8x8.c: 186: }
   597                           ;DotMatrix_8x8.c: 187: delay_ms(1);
   598  0009FE  0E00               	movlw	0
   599  000A00  6E02               	movwf	delay_ms@a+1,c
   600  000A02  0E01               	movlw	1
   601  000A04  6E01               	movwf	delay_ms@a,c
   602  000A06  EC89  F005         	call	_delay_ms	;wreg free
   603  000A0A  D743               	goto	l860
   604  000A0C                     __end_of_main:
   605                           	opt stack 0
   606                           tblptru	equ	0xFF8
   607                           tblptrh	equ	0xFF7
   608                           tblptrl	equ	0xFF6
   609                           tablat	equ	0xFF5
   610                           prodh	equ	0xFF4
   611                           prodl	equ	0xFF3
   612                           status	equ	0xFD8
   613                           
   614 ;; *************** function _reverse_DATA *****************
   615 ;; Defined at:
   616 ;;		line 54 in file "DotMatrix_8x8.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;  a               1    wreg     unsigned char 
   619 ;; Auto vars:     Size  Location     Type
   620 ;;  a               1    2[COMRAM] unsigned char 
   621 ;;  i               1    3[COMRAM] unsigned char 
   622 ;;  b               1    4[COMRAM] unsigned char 
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      unsigned char 
   625 ;; Registers used:
   626 ;;		wreg, status,2, status,0
   627 ;; Tracked objects:
   628 ;;		On entry : 0/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   632 ;;      Params:         0       0       0       0       0       0       0       0       0
   633 ;;      Locals:         3       0       0       0       0       0       0       0       0
   634 ;;      Temps:          2       0       0       0       0       0       0       0       0
   635 ;;      Totals:         5       0       0       0       0       0       0       0       0
   636 ;;Total ram usage:        5 bytes
   637 ;; Hardware stack levels used:    1
   638 ;; This function calls:
   639 ;;		Nothing
   640 ;; This function is called by:
   641 ;;		_main
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645                           	psect	text1
   646  000AD4                     __ptext1:
   647                           	opt stack 0
   648  000AD4                     _reverse_DATA:
   649                           	opt stack 30
   650                           
   651                           ;incstack = 0
   652                           ;reverse_DATA@a stored from wreg
   653  000AD4  6E03               	movwf	reverse_DATA@a,c
   654                           
   655                           ;DotMatrix_8x8.c: 56: unsigned char b = 0;
   656  000AD6  0E00               	movlw	0
   657  000AD8  6E05               	movwf	reverse_DATA@b,c
   658                           
   659                           ;DotMatrix_8x8.c: 57: for(unsigned char i=0;i<8;i++)
   660  000ADA  0E00               	movlw	0
   661  000ADC  6E04               	movwf	reverse_DATA@i,c
   662  000ADE                     l710:
   663  000ADE  0E07               	movlw	7
   664  000AE0  6404               	cpfsgt	reverse_DATA@i,c
   665  000AE2  D001               	goto	l714
   666  000AE4  D014               	goto	l724
   667  000AE6                     l714:
   668                           
   669                           ;DotMatrix_8x8.c: 58: {
   670                           ;DotMatrix_8x8.c: 59: if(((a>>i) & 0x01) == 0x01)
   671  000AE6  C004  F001         	movff	reverse_DATA@i,??_reverse_DATA
   672  000AEA  C003  F002         	movff	reverse_DATA@a,??_reverse_DATA+1
   673  000AEE  2A01               	incf	??_reverse_DATA,f,c
   674  000AF0  D002               	goto	u24
   675  000AF2                     u25:
   676  000AF2  90D8               	bcf	status,0,c
   677  000AF4  3202               	rrcf	??_reverse_DATA+1,f,c
   678  000AF6                     u24:
   679  000AF6  2E01               	decfsz	??_reverse_DATA,f,c
   680  000AF8  D7FC               	goto	u25
   681  000AFA  A002               	btfss	??_reverse_DATA+1,0,c
   682  000AFC  D003               	goto	l718
   683                           
   684                           ;DotMatrix_8x8.c: 60: b = (b<<1) +1;
   685  000AFE  80D8               	bsf	status,0,c
   686  000B00  3605               	rlcf	reverse_DATA@b,f,c
   687  000B02  D003               	goto	l720
   688  000B04                     l718:
   689                           
   690                           ;DotMatrix_8x8.c: 61: else b = (b<<1);
   691  000B04  5005               	movf	reverse_DATA@b,w,c
   692  000B06  2405               	addwf	reverse_DATA@b,w,c
   693  000B08  6E05               	movwf	reverse_DATA@b,c
   694  000B0A                     l720:
   695  000B0A  2A04               	incf	reverse_DATA@i,f,c
   696  000B0C  D7E8               	goto	l710
   697  000B0E                     l724:
   698                           
   699                           ;DotMatrix_8x8.c: 62: }
   700                           ;DotMatrix_8x8.c: 63: return b;
   701  000B0E  5005               	movf	reverse_DATA@b,w,c
   702  000B10  0012               	return	
   703  000B12                     __end_of_reverse_DATA:
   704                           	opt stack 0
   705                           tblptru	equ	0xFF8
   706                           tblptrh	equ	0xFF7
   707                           tblptrl	equ	0xFF6
   708                           tablat	equ	0xFF5
   709                           prodh	equ	0xFF4
   710                           prodl	equ	0xFF3
   711                           status	equ	0xFD8
   712                           
   713 ;; *************** function _delay_ms *****************
